source_name,extracted_at,location_id,city_name,country_code,date,latitude,longitude,timezone,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-03,41.875,12.5,Europe/Rome,27.7,20.3,23.2,8.6,0.2,0.0,15.0
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-04,41.875,12.5,Europe/Rome,27.7,17.1,22.4,0.0,0.0,0.0,14.5
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-05,41.875,12.5,Europe/Rome,25.7,15.6,21.4,0.0,0.0,0.0,11.0
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-06,41.875,12.5,Europe/Rome,26.8,17.9,22.3,0.0,0.0,0.0,13.2
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-07,41.875,12.5,Europe/Rome,30.1,15.5,23.2,0.0,0.0,0.0,14.8
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-08,41.875,12.5,Europe/Rome,31.2,17.2,24.4,0.0,0.0,0.0,16.2
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-09,41.875,12.5,Europe/Rome,30.3,16.2,23.4,0.0,0.0,0.0,15.1
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-10,41.875,12.5,Europe/Rome,29.0,17.9,23.5,0.0,0.0,0.0,14.7
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-11,41.875,12.5,Europe/Rome,25.1,20.3,23.0,0.0,0.0,0.0,14.7
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-12,41.875,12.5,Europe/Rome,30.7,17.7,24.4,0.0,0.0,0.0,16.1
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-13,41.875,12.5,Europe/Rome,30.1,17.2,24.1,0.0,0.0,0.0,14.1
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-14,41.875,12.5,Europe/Rome,30.0,16.7,23.7,0.0,0.0,0.0,13.6
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-15,41.875,12.5,Europe/Rome,29.2,16.8,23.3,0.0,0.0,0.0,16.9
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-16,41.875,12.5,Europe/Rome,30.7,19.1,24.6,0.3,0.0,0.0,14.2
recent_weather,2026-06-17T14:49:19+00:00,3169070,Rome,IT,2026-06-17,41.875,12.5,Europe/Rome,33.3,19.9,26.2,0.2,0.0,0.0,16.0
